name,date,id
Abukar Hassan Mohamoud ,2012-02-28,SOM
Anas al-Tarsha ,2012-02-24,SYR
Rémi Ochlik ,2012-02-22,SYR
Marie Colvin ,2012-02-22,SYR
Rami al-Sayed ,2012-02-21,SYR
Mario Randolfo Marques Lopes ,2012-02-09,BRA
Mazhar Tayyara ,2012-02-04,SYR
Hassan Osman Abdi ,2012-01-28,SOM
Enenche Akogwu ,2012-01-20,NGA
Mukarram Khan Aatif ,2012-01-17,PAK
"Wisut ""Ae"" Tangwittayaporn ",2012-01-12,THA
Gilles Jacquier ,2012-01-11,SYR
Christopher Guarin ,2012-01-05,PHL
Basil al-Sayed ,2011-12-27,SYR
Abdisalan Sheikh Hassan ,2011-12-18,SOM
Gadzhimurad Kamalov ,2011-12-15,RUS
Rafiq Tagi ,2011-11-23,AZE
Ferzat Jarban ,2011-11-19,SYR
Gelson Domingos da Silva ,2011-11-06,BRA
Darío Fernández Jaén ,2011-11-06,PAN
Javed Naseer Rind ,2011-11-01,PAK
Zakariya Isa ,2011-10-22,NGA
Wael Mikhael ,2011-10-09,EGY
Faisal Qureshi ,2011-10-07,PAK
Phamon Phonphanit ,2011-09-24,THA
Hassan al-Wadhaf ,2011-09-24,YEM
Maria Elizabeth Macías Castro ,2011-09-24,MEX
Farhad Taqaddosi ,2011-09-20,AFG
Pedro Alfonso Flores Silva ,2011-09-08,PER
Hadi al-Mahdi ,2011-09-08,IRQ
Noramfaizul Mohd ,2011-09-02,SOM
José Agustín Silvestre de los Santos ,2011-08-02,DOM
Ahmad Omaid Khpalwak ,2011-07-28,AFG
Alwan al-Ghorabi ,2011-06-21,IRQ
Shafiullah Khan ,2011-06-17,PAK
Edinaldo Filgueira ,2011-06-15,BRA
Romeo Olea ,2011-06-13,PHL
Asfandyar Khan ,2011-06-11,PAK
Saleem Shahzad ,2011-05-29,PAK
Nasrullah Khan Afridi ,2011-05-10,PAK
Sylvain Gagnetau Lago ,2011-05-08,CIV
Alfredo Antonio Hurtado Núñez ,2011-04-25,SLV
Chris Hondros ,2011-04-20,LBY
Tim Hetherington ,2011-04-20,LBY
Karim Fakhrawi ,2011-04-12,Bahrain
Luciano Leitão Pedrosa ,2011-04-09,BRA
Zakariya Rashid Hassan al-Ashiri ,2011-04-09,Bahrain
Anton Hammerl ,2011-04-05,LBY
Sabah al-Bazi ,2011-03-29,IRQ
Muammar Khadir Abdelwahad ,2011-03-29,IRQ
Luis Emanuel Ruiz Carrillo ,2011-03-25,MEX
Mohammed al-Nabbous ,2011-03-19,LBY
Jamal al-Sharaabi ,2011-03-18,YEM
Ali Hassan al-Jaber ,2011-03-13,LBY
Noel López Olguín ,2011-03-01,MEX
Mohamed al-Hamdani ,2011-02-24,IRQ
Ahmad Mohamed Mahmoud ,2011-02-04,EGY
Gerardo Ortega ,2011-01-24,PHL
Umesh Rajput ,2011-01-23,IND
Lucas Mebrouk Dolega ,2011-01-17,TUN
Wali Khan Babar ,2011-01-13,PAK
Alfrets Mirulewan ,2010-12-17,IDN
Omar Rasim al-Qaysi ,2010-12-12,IRQ
Pervez Khan ,2010-12-06,PAK
Abdul Wahab ,2010-12-06,PAK
Carlos Alberto Guajardo Romero ,2010-11-05,MEX
Francisco Gomes de Medeiros ,2010-10-18,BRA
Tahrir Kadhim Jawad ,2010-10-04,IRQ
Luis Carlos Santiago ,2010-09-16,MEX
Misri Khan ,2010-09-14,PAK
Paul Kiggundu ,2010-09-11,UGA
Safa al-Din Abdel Hamid ,2010-09-08,IRQ
Riad al-Saray ,2010-09-07,IRQ
Ejaz Raisani ,2010-09-06,PAK
Alberto Graves Chakussanga ,2010-09-05,AGO
Aleh Byabenin ,2010-09-03,BLR
Barkhat Awale ,2010-08-24,SOM
Ridwan Salamun ,2010-08-21,IDN
Assaf Abu Rahal ,2010-08-03,LBN
Ardiansyah Matra'is ,2010-07-30,IDN
Vijay Pratap Singh ,2010-07-20,IND
Sokratis Giolias ,2010-07-19,GRC
Jean-Léonard Rugambage ,2010-06-26,RWA
James P. Hunter ,2010-06-24,AFG
Joselito Agustin ,2010-06-16,PHL
Desidario Camangyan ,2010-06-14,PHL
Ejazul Haq ,2010-05-28,PAK
Fabio Polenghi ,2010-05-19,THA
Ghulam Rasool Birhamani ,2010-05-09,PAK
Sardasht Osman ,2010-05-05,IRQ
Sheikh Nur Mohamed Abkey ,2010-05-04,SOM
Sunday Gyang Bwede ,2010-04-24,NGA
Nathan S. Dabak ,2010-04-24,NGA
Germain Cyrille Ngota Ngota ,2010-04-22,CMR
Azamat Ali Bangash ,2010-04-17,PAK
Malik Arif ,2010-04-16,PAK
Hiro Muramoto ,2010-04-10,THA
Clodomiro Castilla Ospino ,2010-03-19,COL
Nahúm Palacios Arteaga ,2010-03-14,HND
David Meza Montesinos ,2010-03-11,HND
Joseph Hernández Ochoa ,2010-03-01,HND
Muhammad al-Rabou'e ,2010-02-13,YEM
Rupert Hamer ,2010-01-10,AFG
Stanislas Ocloo ,2010-01-09,AGO
Valentín Valdés Espinosa ,2010-01-08,MEX
Michelle Lang ,2009-12-30,AFG
Gennady Pavlyuk (Ibragim Rustambek) ,2009-12-22,KAZ
Cihan Hayırsevener ,2009-12-19,TUR
Abdulkhafar Abdulkadir ,2009-12-03,SOM
Mohamed Amin ,2009-12-03,SOM
Hassan Zubeyr ,2009-12-03,SOM
Henry Araneta ,2009-11-23,PHL
Mark Gilbert Arriola ,2009-11-23,PHL
Rubello Bataluna ,2009-11-23,PHL
Arturo Betia ,2009-11-23,PHL
Romeo Jimmy Cabillo ,2009-11-23,PHL
Marites Cablitas ,2009-11-23,PHL
Hannibal Cachuela ,2009-11-23,PHL
Jepon Cadagdagon ,2009-11-23,PHL
John Caniban ,2009-11-23,PHL
Lea Dalmacio ,2009-11-23,PHL
Noel Decina ,2009-11-23,PHL
Gina Dela Cruz ,2009-11-23,PHL
Jhoy Duhay ,2009-11-23,PHL
Jolito Evardo ,2009-11-23,PHL
Santos Gatchalian ,2009-11-23,PHL
Bienvenido Legarte Jr. ,2009-11-23,PHL
Lindo Lupogan ,2009-11-23,PHL
Ernesto Maravilla ,2009-11-23,PHL
Rey Merisco ,2009-11-23,PHL
Reynaldo Momay ,2009-11-23,PHL
Marife “Neneng” Montaño ,2009-11-23,PHL
Rosell Morales ,2009-11-23,PHL
Victor Nuñez ,2009-11-23,PHL
Ronnie Perante ,2009-11-23,PHL
Joel Parcon ,2009-11-23,PHL
Fernando Razon ,2009-11-23,PHL
Alejandro Reblando ,2009-11-23,PHL
Napoleon Salaysay ,2009-11-23,PHL
Ian Subang ,2009-11-23,PHL
Andres Teodoro ,2009-11-23,PHL
Bladimir Antuna García ,2009-11-02,MEX
Orhan Hijran ,2009-10-21,IRQ
Norberto Miranda Madrid ,2009-09-23,MEX
Bayo Ohu ,2009-09-20,NGA
Sultan Mohammed Munadi ,2009-09-09,AFG
Christian Gregorio Poveda Ruiz ,2009-09-02,SLV
Janullah Hashimzada ,2009-08-24,PAK
Novruzali Mamedov ,2009-08-17,AZE
Abdulmalik Akhmedilov ,2009-08-11,RUS
Natalya Estemirova ,2009-07-15,RUS
Mohamud Mohamed Yusuf ,2009-07-04,SOM
Crispin Perez ,2009-06-09,PHL
Mukhtar Mohamed Hirabe ,2009-06-08,SOM
Jojo Trajano ,2009-06-03,PHL
Alaa Abdel-Wahab ,2009-05-31,IRQ
Nur Muse Hussein ,2009-05-26,SOM
Eliseo Barrón Hernández ,2009-05-25,MEX
Abdirisak Mohamed Warsame ,2009-05-22,SOM
Shoba ,2009-05-18,LKA
José Everardo Aguilar ,2009-04-29,COL
Anil Mazumdar ,2009-03-24,IND
Omidreza Mirsayafi ,2009-03-18,IRN
Suhaib Adnan ,2009-03-10,IRQ
Haidar Hashim Suhail ,2009-03-10,IRQ
Ernie Rollin ,2009-02-23,PHL
Musa Khankhel ,2009-02-18,PAK
Puniyamoorthy Sathiyamoorthy ,2009-02-12,LKA
Anak Agung Prabangsa ,2009-02-11,IDN
Ando Ratovonirina ,2009-02-07,MDG
Said Tahlil Ahmed ,2009-02-02,SOM
Anastasiya Baburova ,2009-01-19,RUS
Orel Sambrano ,2009-01-16,VEN
Uma Singh ,2009-01-11,NPL
Lasantha Wickramatunga ,2009-01-08,LKA
Basil Ibrahim Faraj ,2009-01-07,ISR
Tahir Awan ,2009-01-04,PAK
Mohammad Imran ,2009-01-04,PAK
Francis Nyaruri ,2009-01-01,KEN
Hassan Mayow Hassan ,2009-01-01,SOM
Vikas Ranjan ,2008-11-25,IND
José Armando Rodríguez Carreón ,2008-11-13,MEX
Abdul Razzak Johra ,2008-11-03,PAK
Ivo Pukanic ,2008-10-23,HRV
Rashmi Mohamed ,2008-10-06,LKA
Jaruek Rangcharoen ,2008-09-27,THA
Alejandro Zenón Fonseca Estrada ,2008-09-24,MEX
Musab Mahmood al-Ezawi ,2008-09-13,IRQ
Ahmed Salim ,2008-09-13,IRQ
Ihab Mu'd ,2008-09-13,IRQ
Telman (Abdulla) Alishayev ,2008-09-02,RUS
Magomed Yevloyev ,2008-08-31,RUS
Abdul Aziz Shaheen ,2008-08-29,PAK
Chalee Boonsawat ,2008-08-21,THA
Javed Ahmed Mir ,2008-08-13,IND
Stan Storimans ,2008-08-12,GEO
Alexander Klimchuk ,2008-08-10,GEO
Grigol Chikhladze ,2008-08-10,GEO
Dennis Cuesta ,2008-08-09,PHL
Martin Roxas ,2008-08-07,PHL
Athiwat Chaiyanurat ,2008-08-01,THA
Soran Mama Hama ,2008-07-21,IRQ
Khem Sambo ,2008-07-11,KHM
Mohieldin Al Naqeeb ,2008-06-17,IRQ
Abdul Samad Rohani ,2008-06-07,AFG
Nasteh Dahir Farah ,2008-06-07,SOM
Paranirupasingham Devakumar ,2008-05-28,LKA
Mohammed Ibrahim ,2008-05-22,PAK
Haidar al-Hussein ,2008-05-22,IRQ
Wissam Ali Ouda ,2008-05-21,IRQ
Ashok Sodhi ,2008-05-11,IND
Sarwa Abdul-Wahab ,2008-05-04,IRQ
Jassim al-Batat ,2008-04-25,IRQ
Fadel Shana ,2008-04-16,ISR
Mohammed Muslimuddin ,2008-04-01,IND
Carlos Quispe Quispe ,2008-03-29,BOL
Siraj Uddin ,2008-02-29,PAK
Shihab al-Tamimi ,2008-02-27,IRQ
Chishti Mujahid ,2008-02-09,PAK
Alaa Abdul-Karim al-Fartoosi ,2008-01-29,IRQ
Hassan Kafi Hared ,2008-01-28,SOM
Carsten Thomassen ,2008-01-15,AFG
Suresh Linbiyo ,2007-11-27,LKA
T. Tharmalingam ,2007-11-27,LKA
Isaivizhi Chempiyan ,2007-11-27,LKA
Zubair Ahmed Mujahid ,2007-11-23,PAK
Shehab Mohammad al-Hiti ,2007-10-28,IRQ
Alisher Saipov ,2007-10-24,KGZ
Bashiir Noor Gedi ,2007-10-19,SOM
Muhammad Arif ,2007-10-19,PAK
Carlos Salgado ,2007-10-18,HND
Salih Saif Aldin ,2007-10-14,IRQ
Birendra Shah ,2007-10-04,NPL
Kenji Nagai ,2007-09-27,MMR
Muhannad Ghanem Ahmad al-Obaidi ,2007-09-20,IRQ
Amer Malallah al-Rashidi ,2007-09-03,IRQ
Abdulkadir Mahad Moallim Kaskey ,2007-08-24,SOM
Tito Alberto Palma ,2007-08-22,PRY
Mahad Ahmed Elmi ,2007-08-11,SOM
Ali Sharmarke ,2007-08-11,SOM
Chauncey Bailey ,2007-08-02,USA
Adnan al-Safi ,2007-07-27,IRQ
Majeed Mohammed ,2007-07-16,IRQ
Mustafa Gaimayani ,2007-07-16,IRQ
Khalid W. Hassan ,2007-07-13,IRQ
Namir Noor-Eldeen ,2007-07-12,IRQ
Javed Khan ,2007-07-03,PAK
Prakash Singh Thakuri ,2007-07-01,NPL
Sarmad Hamdi Shaker ,2007-06-27,IRQ
Hamid Abed Sarhan ,2007-06-26,IRQ
Filaih Wuday Mijthab ,2007-06-17,IRQ
Serge Maheshe ,2007-06-13,COD
Aref Ali Filaih ,2007-06-11,IRQ
Sahar Hussein Ali al-Haydari ,2007-06-07,IRQ
Mohammad Hilal Karji ,2007-06-06,IRQ
Zakia Zaki ,2007-06-04,AFG
Noor Hakim Khan ,2007-06-02,PAK
Paulos Kidane ,2007-06-01,ERI
Nazar Abdulwahid al-Radhi ,2007-05-30,IRQ
Saif Laith Yousuf ,2007-05-17,IRQ
Alaa Uldeen Aziz ,2007-05-17,IRQ
Ahmed Hassan Mahad ,2007-05-16,SOM
Abshir Ali Gabre ,2007-05-16,SOM
Suleiman Abdul-Rahim al-Ashi ,2007-05-13,ISR
Raad Mutashar ,2007-05-09,IRQ
Dmitry Chebotayev ,2007-05-06,IRQ
Luiz Carlos Barbon Filho ,2007-05-05,BRA
Mohammed Abdullahi Khalif ,2007-05-05,SOM
Selvarajah Rajeewarnam ,2007-04-29,LKA
Mehboob Khan ,2007-04-28,PAK
Subash Chandraboas ,2007-04-16,LKA
Khaled Fayyad Obaid al-Hamdani ,2007-04-12,IRQ
Ajmal Naqshbandi ,2007-04-08,AFG
Othman al-Mashhadani ,2007-04-06,IRQ
Amado Ramírez Dillanes ,2007-04-06,MEX
Khamail Khalaf  ,2007-04-05,IRQ
Thaer Ahmad Jaber  ,2007-04-05,IRQ
Edward Chikomba ,2007-03-31,ZWE
Miguel Pérez Julca ,2007-03-17,PER
Hamid al-Duleimi ,2007-03-17,IRQ
Yussef Sabri ,2007-03-07,IRQ
Mohan Hussein al-Dhahir ,2007-03-04,IRQ
Ivan Safronov ,2007-03-02,RUS
Jamal al-Zubaidi ,2007-02-24,IRQ
Abdulrazak Hashim Ayal al-Khakani ,2007-02-05,IRQ
Hussein al-Zubaidi ,2007-01-28,IRQ
Rodolfo Rincón Taracena ,2007-01-20,MEX
Jean-Rémy Badio ,2007-01-19,HTI
Hrant Dink ,2007-01-19,TUR
Falah Khalaf al-Diyali ,2007-01-15,IRQ
Ahmed Hadi Naji ,2007-01-05,IRQ
"Fesshaye ""Joshua"" Yohannes ",2007-01-01,ERI
Aswan Ahmed Lutfallah ,2006-12-12,IRQ
Nabil Ibrahim al-Dulaimi ,2006-12-04,IRQ
Maksim Maksimov ,2006-11-30,RUS
Roberto Marcos García ,2006-11-21,MEX
Luma al-Karkhi ,2006-11-15,IRQ
Muhammad al-Ban ,2006-11-13,IRQ
Naqshin Hamma Rashid ,2006-10-29,IRQ
Bradley Will ,2006-10-27,MEX
Saed Mahdi Shlash ,2006-10-26,IRQ
Hussein Ali ,2006-10-12,IRQ
Ahmad Sha'ban ,2006-10-12,IRQ
Thaker al-Shouwili ,2006-10-12,IRQ
Noufel al-Shimari ,2006-10-12,IRQ
Abdul-Rahim Nasrallah al-Shimari ,2006-10-12,IRQ
Anna Politkovskaya ,2006-10-07,RUS
Christian Struwe ,2006-10-07,AFG
Karen Fischer ,2006-10-07,AFG
Ahmed Riyadh al-Karbouli ,2006-09-18,IRQ
Safa Isma'il Enad ,2006-09-13,IRQ
Abdel Karim al-Rubai ,2006-09-09,IRQ
Mohammed Taha Mohammed Ahmed ,2006-09-06,SDN
Ogulsapar Muradova ,2006-09-01,TKM
Atilano Segundo Pérez Barrios ,2006-08-22,COL
Mohammad Abbas Mohammad ,2006-08-07,IRQ
Ismail Amin Ali ,2006-08-07,IRQ
Riyad Muhammad Ali ,2006-07-30,IRQ
Adel Naji al-Mansouri  ,2006-07-29,IRQ
Layal Najib ,2006-07-23,LBN
Abdul Qodus ,2006-07-22,AFG
Armando Pace ,2006-07-18,PHL
Martin Adler ,2006-06-23,SOM
Maricel Vigo ,2006-06-19,PHL
George Vigo ,2006-06-19,PHL
Hayatullah Khan ,2006-06-16,PAK
Ibrahim Seneid ,2006-06-13,IRQ
Ali Jaafar ,2006-05-31,IRQ
Munir Ahmed Sangi ,2006-05-29,PAK
Paul Douglas ,2006-05-29,IRQ
James Brolan ,2006-05-29,IRQ
Fernando Batul ,2006-05-22,PHL
Laith al-Dulaimi ,2006-05-08,IRQ
Herliyanto ,2006-04-29,IDN
Jorge Aguirre ,2006-04-05,VEN
So'oud Muzahim al-Shoumari ,2006-04-04,IRQ
Kamal Manahi Anbar ,2006-03-26,IRQ
Gustavo Rojas Gabalo ,2006-03-20,COL
Muhsin Khudhair ,2006-03-13,IRQ
Amjad Hameed ,2006-03-11,IRQ
Munsuf Abdallah al-Khaldi ,2006-03-07,IRQ
Atwar Bahjat ,2006-02-23,IRQ
Adnan Khairallah ,2006-02-23,IRQ
Khaled Mahmoud al-Falahi ,2006-02-23,IRQ
Wu Xianghu ,2006-02-02,CHN
Mahmoud Za'al ,2006-01-25,IRQ
Subramaniyam Sugitharajah ,2006-01-24,LKA
Vagif Kochetkov ,2006-01-08,RUS
Prahlad Goala ,2006-01-06,IND